Liste des fichiers copiés depuis app_light 
Date de copie: 19/12/2024 15:30:02,59 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Entity\Event.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Entity\Place.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Entity\User.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Form\ActivityType.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Form\CommentType.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Form\EventType.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Form\PlaceType.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Form\RegistrationFormType.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Repository\.gitignore 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Repository\ActivityRepository.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Repository\CommentRepository.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Repository\EventRepository.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Repository\PlaceRepository.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Repository\UserRepository.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Security\AppAuthentificatorAuthenticator.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\src\Security\EmailVerifier.php 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\base.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\index.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\activity\edit.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\activity\index.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\activity\new.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\activity\show.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\activity\_delete_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\activity\_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\comment\edit.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\comment\index.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\comment\new.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\comment\show.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\comment\_delete_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\comment\_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\event\edit.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\event\index.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\event\new.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\event\show.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\event\_delete_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\event\_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\main\index.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\place\edit.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\place\index.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\place\new.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\place\show.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\place\_delete_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\place\_form.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\registration\confirmation_email.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\registration\register.html.twig 
\Education\Ingénierie du web\IW4\S1 - Symfony\tp_symfony\app_light\templates\security\login.html.twig 
